team_name,teammate,team_score,driver_score,combo_score,team_image_url,teammate_image_url
red_bull,Hamilton,0.8,0.95,0.86,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj5OjZgmvRgxCCgcgMRFHwNLrbj_stvSUhPQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIxa-Zsc28S5XNk5a4oNzAFl5IsChdN6Y7_g&s
mercedes,Hamilton,0.774,0.95,0.844,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZsZzS8dLj7AX8LL9jtMnXpnbXUGh82kP42A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIxa-Zsc28S5XNk5a4oNzAFl5IsChdN6Y7_g&s
red_bull,Leclerc,0.8,0.736,0.774,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj5OjZgmvRgxCCgcgMRFHwNLrbj_stvSUhPQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSl6alMSPc1MliDDQO3VCpiJiuKpXP7733YrA&s
ferrari,Hamilton,0.634,0.95,0.76,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSckFy-SJJne6e_RR3PxyTUToF8KTpk9jEvsg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIxa-Zsc28S5XNk5a4oNzAFl5IsChdN6Y7_g&s
mercedes,Leclerc,0.774,0.736,0.759,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZsZzS8dLj7AX8LL9jtMnXpnbXUGh82kP42A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSl6alMSPc1MliDDQO3VCpiJiuKpXP7733YrA&s
red_bull,Pérez,0.8,0.606,0.722,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj5OjZgmvRgxCCgcgMRFHwNLrbj_stvSUhPQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJ6V-d7oWyHSBKirS2mt9ztHJkCISSpy30HQ&s
red_bull,Bottas,0.8,0.591,0.717,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj5OjZgmvRgxCCgcgMRFHwNLrbj_stvSUhPQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4GS0Jf8cD7mWd9GoIw86eIJuPaDvijA-dhQ&s
red_bull,Sainz,0.8,0.582,0.713,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj5OjZgmvRgxCCgcgMRFHwNLrbj_stvSUhPQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIA0_J3Vw8bUojK4MqPWXmYDfQdFSbA65sZg&s
mercedes,Pérez,0.774,0.606,0.707,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZsZzS8dLj7AX8LL9jtMnXpnbXUGh82kP42A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSEHVgddH7X2W2gmV_GNqAEhf2Fc5qilUPcLQ&s
mercedes,Bottas,0.774,0.591,0.701,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZsZzS8dLj7AX8LL9jtMnXpnbXUGh82kP42A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4GS0Jf8cD7mWd9GoIw86eIJuPaDvijA-dhQ&s
